Tier,Category,Pokemon codename,Base,Form,Is mega
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,STARLY_SHADOW_FORM,STARLY,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,TEDDIURSA_SHADOW_FORM,TEDDIURSA,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,TRAPINCH_SHADOW_FORM,TRAPINCH,,False
Shadow Tier 1,RAID_LEVEL_1_SHADOW_LEGACY,ZUBAT_SHADOW_FORM,ZUBAT,,False
Tier 2,RAID_LEVEL_2_LEGACY,CARBINK,CARBINK,,False
Tier 3,RAID_LEVEL_3,DRAPION,DRAPION,,False
Tier 3,RAID_LEVEL_3,GARDEVOIR,GARDEVOIR,,False
Tier 3,RAID_LEVEL_3,METAGROSS,METAGROSS,,False
Tier 3,RAID_LEVEL_3_LEGACY,ABSOL,ABSOL,,False
Tier 3,RAID_LEVEL_3_LEGACY,AERODACTYL,AERODACTYL,,False
Tier 3,RAID_LEVEL_3_LEGACY,AGGRON,AGGRON,,False
Tier 3,RAID_LEVEL_3_LEGACY,ALAKAZAM,ALAKAZAM,,False
Tier 3,RAID_LEVEL_3_LEGACY,ALOMOMOLA,ALOMOMOLA,,False
Tier 3,RAID_LEVEL_3_LEGACY,AMOONGUSS,AMOONGUSS,,False
Tier 3,RAID_LEVEL_3_LEGACY,AMPHAROS,AMPHAROS,,False
Tier 3,RAID_LEVEL_3_LEGACY,ARCANINE,ARCANINE,,False
Tier 3,RAID_LEVEL_3_LEGACY,ARIADOS,ARIADOS,,False
Tier 3,RAID_LEVEL_3_LEGACY,AVALUGG,AVALUGG,,False
Tier 3,RAID_LEVEL_3_LEGACY,AVALUGG_HISUIAN_FORM,AVALUGG,HISUIAN,False
Tier 3,RAID_LEVEL_3_LEGACY,AZUMARILL,AZUMARILL,,False
Tier 3,RAID_LEVEL_3_LEGACY,BANETTE,BANETTE,,False
Tier 3,RAID_LEVEL_3_LEGACY,BEEDRILL,BEEDRILL,,False
Tier 3,RAID_LEVEL_3_LEGACY,BELLOSSOM,BELLOSSOM,,False
Tier 3,RAID_LEVEL_3_LEGACY,BLASTOISE,BLASTOISE,,False
Tier 3,RAID_LEVEL_3_LEGACY,BLAZIKEN,BLAZIKEN,,False
Tier 3,RAID_LEVEL_3_LEGACY,BOLDORE,BOLDORE,,False
Tier 3,RAID_LEVEL_3_LEGACY,BOMBIRDIER,BOMBIRDIER,,False
Tier 3,RAID_LEVEL_3_LEGACY,BRAVIARY,BRAVIARY,,False
Tier 3,RAID_LEVEL_3_LEGACY,BRAVIARY_HISUIAN_FORM,BRAVIARY,HISUIAN,False
Tier 3,RAID_LEVEL_3_LEGACY,BRELOOM,BRELOOM,,False
Tier 3,RAID_LEVEL_3_LEGACY,BRIONNE,BRIONNE,,False
Tier 3,RAID_LEVEL_3_LEGACY,BUTTERFREE,BUTTERFREE,,False
Tier 3,RAID_LEVEL_3_LEGACY,CACTURNE,CACTURNE,,False
Tier 3,RAID_LEVEL_3_LEGACY,CAMERUPT,CAMERUPT,,False
Tier 3,RAID_LEVEL_3_LEGACY,CHANSEY,CHANSEY,,False
Tier 3,RAID_LEVEL_3_LEGACY,CHARIZARD,CHARIZARD,,False
Tier 3,RAID_LEVEL_3_LEGACY,CHARJABUG,CHARJABUG,,False
Tier 3,RAID_LEVEL_3_LEGACY,CINCCINO,CINCCINO,,False
Tier 3,RAID_LEVEL_3_LEGACY,CLAYDOL,CLAYDOL,,False
Tier 3,RAID_LEVEL_3_LEGACY,CLEFABLE,CLEFABLE,,False
Tier 3,RAID_LEVEL_3_LEGACY,CLOYSTER,CLOYSTER,,False
Tier 3,RAID_LEVEL_3_LEGACY,COMBUSKEN,COMBUSKEN,,False
Tier 3,RAID_LEVEL_3_LEGACY,CORSOLA,CORSOLA,,False
Tier 3,RAID_LEVEL_3_LEGACY,CRAWDAUNT,CRAWDAUNT,,False
Tier 3,RAID_LEVEL_3_LEGACY,CROBAT,CROBAT,,False
Tier 3,RAID_LEVEL_3_LEGACY,CRUSTLE,CRUSTLE,,False
Tier 3,RAID_LEVEL_3_LEGACY,CRYOGONAL,CRYOGONAL,,False
Tier 3,RAID_LEVEL_3_LEGACY,DARTRIX,DARTRIX,,False
Tier 3,RAID_LEVEL_3_LEGACY,DECIDUEYE_HISUIAN_FORM,DECIDUEYE,HISUIAN,False
Tier 3,RAID_LEVEL_3_LEGACY,DEDENNE,DEDENNE,,False
Tier 3,RAID_LEVEL_3_LEGACY,DELCATTY,DELCATTY,,False
Tier 3,RAID_LEVEL_3_LEGACY,DELIBIRD,DELIBIRD,,False
Tier 3,RAID_LEVEL_3_LEGACY,DEWGONG,DEWGONG,,False
Tier 3,RAID_LEVEL_3_LEGACY,DIGGERSBY,DIGGERSBY,,False
Tier 3,RAID_LEVEL_3_LEGACY,DONPHAN,DONPHAN,,False
Tier 3,RAID_LEVEL_3_LEGACY,DRAGONITE,DRAGONITE,,False
Tier 3,RAID_LEVEL_3_LEGACY,DRAMPA,DRAMPA,,False
Tier 3,RAID_LEVEL_3_LEGACY,DRIFBLIM,DRIFBLIM,,False
Tier 3,RAID_LEVEL_3_LEGACY,DRUDDIGON,DRUDDIGON,,False
Tier 3,RAID_LEVEL_3_LEGACY,DUGTRIO,DUGTRIO,,False
Tier 3,RAID_LEVEL_3_LEGACY,DUOSION,DUOSION,,False
Tier 3,RAID_LEVEL_3_LEGACY,DURANT,DURANT,,False
Tier 3,RAID_LEVEL_3_LEGACY,DUSCLOPS,DUSCLOPS,,False
Tier 3,RAID_LEVEL_3_LEGACY,EELEKTRIK,EELEKTRIK,,False
Tier 3,RAID_LEVEL_3_LEGACY,ELECTABUZZ,ELECTABUZZ,,False
Tier 3,RAID_LEVEL_3_LEGACY,ELECTRODE,ELECTRODE,,False
Tier 3,RAID_LEVEL_3_LEGACY,EMPOLEON,EMPOLEON,,False
Tier 3,RAID_LEVEL_3_LEGACY,ESPEON,ESPEON,,False
Tier 3,RAID_LEVEL_3_LEGACY,EXCADRILL,EXCADRILL,,False
Tier 3,RAID_LEVEL_3_LEGACY,EXEGGUTOR,EXEGGUTOR,,False
Tier 3,RAID_LEVEL_3_LEGACY,EXEGGUTOR_ALOLA_FORM,EXEGGUTOR,ALOLA,False
Tier 3,RAID_LEVEL_3_LEGACY,FARFETCHD,FARFETCHD,,False
Tier 3,RAID_LEVEL_3_LEGACY,FEAROW,FEAROW,,False
Tier 3,RAID_LEVEL_3_LEGACY,FERALIGATR,FERALIGATR,,False
Tier 3,RAID_LEVEL_3_LEGACY,FERROTHORN,FERROTHORN,,False
Tier 3,RAID_LEVEL_3_LEGACY,FLAAFFY,FLAAFFY,,False
Tier 3,RAID_LEVEL_3_LEGACY,FLAREON,FLAREON,,False
Tier 3,RAID_LEVEL_3_LEGACY,FLETCHINDER,FLETCHINDER,,False
Tier 3,RAID_LEVEL_3_LEGACY,FLOATZEL,FLOATZEL,,False
Tier 3,RAID_LEVEL_3_LEGACY,FLYGON,FLYGON,,False
Tier 3,RAID_LEVEL_3_LEGACY,FORRETRESS,FORRETRESS,,False
Tier 3,RAID_LEVEL_3_LEGACY,GALLADE,GALLADE,,False
Tier 3,RAID_LEVEL_3_LEGACY,GALVANTULA,GALVANTULA,,False
Tier 3,RAID_LEVEL_3_LEGACY,GARBODOR,GARBODOR,,False
Tier 3,RAID_LEVEL_3_LEGACY,GARCHOMP,GARCHOMP,,False
Tier 3,RAID_LEVEL_3_LEGACY,GENGAR,GENGAR,,False
Tier 3,RAID_LEVEL_3_LEGACY,GIGALITH,GIGALITH,,False
Tier 3,RAID_LEVEL_3_LEGACY,GIRAFARIG,GIRAFARIG,,False
Tier 3,RAID_LEVEL_3_LEGACY,GLACEON,GLACEON,,False
Tier 3,RAID_LEVEL_3_LEGACY,GLALIE,GLALIE,,False
Tier 3,RAID_LEVEL_3_LEGACY,GLIGAR,GLIGAR,,False
Tier 3,RAID_LEVEL_3_LEGACY,GLOOM,GLOOM,,False
Tier 3,RAID_LEVEL_3_LEGACY,GOLBAT,GOLBAT,,False
Tier 3,RAID_LEVEL_3_LEGACY,GOLDUCK,GOLDUCK,,False
Tier 3,RAID_LEVEL_3_LEGACY,GOLEM,GOLEM,,False
Tier 3,RAID_LEVEL_3_LEGACY,GOLURK,GOLURK,,False
Tier 3,RAID_LEVEL_3_LEGACY,GOTHORITA,GOTHORITA,,False
Tier 3,RAID_LEVEL_3_LEGACY,GRANBULL,GRANBULL,,False
Tier 3,RAID_LEVEL_3_LEGACY,GRAVELER,GRAVELER,,False
Tier 3,RAID_LEVEL_3_LEGACY,GRAVELER_ALOLA_FORM,GRAVELER,ALOLA,False
Tier 3,RAID_LEVEL_3_LEGACY,GREAVARD,GREAVARD,,False
Tier 3,RAID_LEVEL_3_LEGACY,GROTLE,GROTLE,,False
Tier 3,RAID_LEVEL_3_LEGACY,GRUMPIG,GRUMPIG,,False
Tier 3,RAID_LEVEL_3_LEGACY,GYARADOS,GYARADOS,,False
Tier 3,RAID_LEVEL_3_LEGACY,HARIYAMA,HARIYAMA,,False
Tier 3,RAID_LEVEL_3_LEGACY,HAUNTER,HAUNTER,,False
Tier 3,RAID_LEVEL_3_LEGACY,HEATMOR,HEATMOR,,False
Tier 3,RAID_LEVEL_3_LEGACY,HERACROSS,HERACROSS,,False
Tier 3,RAID_LEVEL_3_LEGACY,HERDIER,HERDIER,,False
Tier 3,RAID_LEVEL_3_LEGACY,HIPPOWDON,HIPPOWDON,,False
Tier 3,RAID_LEVEL_3_LEGACY,HOUNDOOM,HOUNDOOM,,False
Tier 3,RAID_LEVEL_3_LEGACY,HYPNO,HYPNO,,False
Tier 3,RAID_LEVEL_3_LEGACY,INFERNAPE,INFERNAPE,,False
Tier 3,RAID_LEVEL_3_LEGACY,JOLTEON,JOLTEON,,False
Tier 3,RAID_LEVEL_3_LEGACY,JYNX,JYNX,,False
Tier 3,RAID_LEVEL_3_LEGACY,KABUTOPS,KABUTOPS,,False
Tier 3,RAID_LEVEL_3_LEGACY,KADABRA,KADABRA,,False
Tier 3,RAID_LEVEL_3_LEGACY,KANGASKHAN,KANGASKHAN,,False
Tier 3,RAID_LEVEL_3_LEGACY,KIRLIA,KIRLIA,,False
Tier 3,RAID_LEVEL_3_LEGACY,KLEAVOR,KLEAVOR,,False
Tier 3,RAID_LEVEL_3_LEGACY,LAIRON,LAIRON,,False
Tier 3,RAID_LEVEL_3_LEGACY,LAMPENT,LAMPENT,,False
Tier 3,RAID_LEVEL_3_LEGACY,LANTURN,LANTURN,,False
Tier 3,RAID_LEVEL_3_LEGACY,LAPRAS,LAPRAS,,False
Tier 3,RAID_LEVEL_3_LEGACY,LICKITUNG,LICKITUNG,,False
Tier 3,RAID_LEVEL_3_LEGACY,LILEEP,LILEEP,,False
Tier 3,RAID_LEVEL_3_LEGACY,LOPUNNY,LOPUNNY,,False
Tier 3,RAID_LEVEL_3_LEGACY,LUCARIO,LUCARIO,,False
Tier 3,RAID_LEVEL_3_LEGACY,LUDICOLO,LUDICOLO,,False
Tier 3,RAID_LEVEL_3_LEGACY,LUMINEON,LUMINEON,,False
Tier 3,RAID_LEVEL_3_LEGACY,LUXIO,LUXIO,,False
Tier 3,RAID_LEVEL_3_LEGACY,LUXRAY,LUXRAY,,False
Tier 3,RAID_LEVEL_3_LEGACY,MACHAMP,MACHAMP,,False
Tier 3,RAID_LEVEL_3_LEGACY,MACHOKE,MACHOKE,,False
Tier 3,RAID_LEVEL_3_LEGACY,MAGCARGO,MAGCARGO,,False
Tier 3,RAID_LEVEL_3_LEGACY,MAGMAR,MAGMAR,,False
Tier 3,RAID_LEVEL_3_LEGACY,MAGNETON,MAGNETON,,False
Tier 3,RAID_LEVEL_3_LEGACY,MANECTRIC,MANECTRIC,,False
Tier 3,RAID_LEVEL_3_LEGACY,MAREANIE,MAREANIE,,False
Tier 3,RAID_LEVEL_3_LEGACY,MAROWAK,MAROWAK,,False
Tier 3,RAID_LEVEL_3_LEGACY,MAROWAK_ALOLA_FORM,MAROWAK,ALOLA,False
Tier 3,RAID_LEVEL_3_LEGACY,MAWILE,MAWILE,,False
Tier 3,RAID_LEVEL_3_LEGACY,MEDICHAM,MEDICHAM,,False
Tier 3,RAID_LEVEL_3_LEGACY,MEGANIUM,MEGANIUM,,False
Tier 3,RAID_LEVEL_3_LEGACY,METANG,METANG,,False
Tier 3,RAID_LEVEL_3_LEGACY,MIGHTYENA,MIGHTYENA,,False
Tier 3,RAID_LEVEL_3_LEGACY,MILTANK,MILTANK,,False
Tier 3,RAID_LEVEL_3_LEGACY,MONFERNO,MONFERNO,,False
Tier 3,RAID_LEVEL_3_LEGACY,MR_MIME,MR_MIME,,False
Tier 3,RAID_LEVEL_3_LEGACY,MR_MIME_GALARIAN_FORM,MR_MIME,GALARIAN,False
Tier 3,RAID_LEVEL_3_LEGACY,MUK,MUK,,False
Tier 3,RAID_LEVEL_3_LEGACY,NIDOKING,NIDOKING,,False
Tier 3,RAID_LEVEL_3_LEGACY,NIDOQUEEN,NIDOQUEEN,,False
Tier 3,RAID_LEVEL_3_LEGACY,NIDORINO,NIDORINO,,False
Tier 3,RAID_LEVEL_3_LEGACY,NINETALES,NINETALES,,False
Tier 3,RAID_LEVEL_3_LEGACY,NINJASK,NINJASK,,False
Tier 3,RAID_LEVEL_3_LEGACY,NOCTOWL,NOCTOWL,,False
Tier 3,RAID_LEVEL_3_LEGACY,NOSEPASS,NOSEPASS,,False
Tier 3,RAID_LEVEL_3_LEGACY,NUZLEAF,NUZLEAF,,False
Tier 3,RAID_LEVEL_3_LEGACY,OCTILLERY,OCTILLERY,,False
Tier 3,RAID_LEVEL_3_LEGACY,OMASTAR,OMASTAR,,False
Tier 3,RAID_LEVEL_3_LEGACY,ONIX,ONIX,,False
Tier 3,RAID_LEVEL_3_LEGACY,ORANGURU,ORANGURU,,False
Tier 3,RAID_LEVEL_3_LEGACY,PALPITOAD,PALPITOAD,,False
Tier 3,RAID_LEVEL_3_LEGACY,PARASECT,PARASECT,,False
Tier 3,RAID_LEVEL_3_LEGACY,PASSIMIAN,PASSIMIAN,,False
Tier 3,RAID_LEVEL_3_LEGACY,PELIPPER,PELIPPER,,False
Tier 3,RAID_LEVEL_3_LEGACY,PILOSWINE,PILOSWINE,,False
Tier 3,RAID_LEVEL_3_LEGACY,PINSIR,PINSIR,,False
Tier 3,RAID_LEVEL_3_LEGACY,POLITOED,POLITOED,,False
Tier 3,RAID_LEVEL_3_LEGACY,POLIWRATH,POLIWRATH,,False
Tier 3,RAID_LEVEL_3_LEGACY,PORYGON,PORYGON,,False
Tier 3,RAID_LEVEL_3_LEGACY,PORYGON2,PORYGON2,,False
Tier 3,RAID_LEVEL_3_LEGACY,PRIMEAPE,PRIMEAPE,,False
Tier 3,RAID_LEVEL_3_LEGACY,PRINPLUP,PRINPLUP,,False
Tier 3,RAID_LEVEL_3_LEGACY,QUAGSIRE,QUAGSIRE,,False
Tier 3,RAID_LEVEL_3_LEGACY,RAICHU,RAICHU,,False
Tier 3,RAID_LEVEL_3_LEGACY,RAICHU_ALOLA_FORM,RAICHU,ALOLA,False
Tier 3,RAID_LEVEL_3_LEGACY,RAPIDASH,RAPIDASH,,False
Tier 3,RAID_LEVEL_3_LEGACY,RATICATE,RATICATE,,False
Tier 3,RAID_LEVEL_3_LEGACY,RATICATE_ALOLA_FORM,RATICATE,ALOLA,False
Tier 3,RAID_LEVEL_3_LEGACY,RHYDON,RHYDON,,False
Tier 3,RAID_LEVEL_3_LEGACY,SABLEYE,SABLEYE,,False
Tier 3,RAID_LEVEL_3_LEGACY,SALAMENCE,SALAMENCE,,False
Tier 3,RAID_LEVEL_3_LEGACY,SAMUROTT_HISUIAN_FORM,SAMUROTT,HISUIAN,False
Tier 3,RAID_LEVEL_3_LEGACY,SANDSLASH,SANDSLASH,,False
Tier 3,RAID_LEVEL_3_LEGACY,SANDYGAST,SANDYGAST,,False
Tier 3,RAID_LEVEL_3_LEGACY,SAWK,SAWK,,False
Tier 3,RAID_LEVEL_3_LEGACY,SCIZOR,SCIZOR,,False
Tier 3,RAID_LEVEL_3_LEGACY,SCYTHER,SCYTHER,,False
Tier 3,RAID_LEVEL_3_LEGACY,SEADRA,SEADRA,,False
Tier 3,RAID_LEVEL_3_LEGACY,SEALEO,SEALEO,,False
Tier 3,RAID_LEVEL_3_LEGACY,SEVIPER,SEVIPER,,False
Tier 3,RAID_LEVEL_3_LEGACY,SHARPEDO,SHARPEDO,,False
Tier 3,RAID_LEVEL_3_LEGACY,SHELGON,SHELGON,,False
Tier 3,RAID_LEVEL_3_LEGACY,SHIFTRY,SHIFTRY,,False
Tier 3,RAID_LEVEL_3_LEGACY,SHUCKLE,SHUCKLE,,False
Tier 3,RAID_LEVEL_3_LEGACY,SKUNTANK,SKUNTANK,,False
Tier 3,RAID_LEVEL_3_LEGACY,SLAKING,SLAKING,,False
Tier 3,RAID_LEVEL_3_LEGACY,SLOWBRO,SLOWBRO,,False
Tier 3,RAID_LEVEL_3_LEGACY,SLOWBRO_2021_FORM,SLOWBRO,2021,False
Tier 3,RAID_LEVEL_3_LEGACY,SLOWKING,SLOWKING,,False
Tier 3,RAID_LEVEL_3_LEGACY,SNORLAX,SNORLAX,,False
Tier 3,RAID_LEVEL_3_LEGACY,SPINDA,SPINDA,,False
Tier 3,RAID_LEVEL_3_LEGACY,STANTLER,STANTLER,,False
Tier 3,RAID_LEVEL_3_LEGACY,STARAPTOR,STARAPTOR,,False
Tier 3,RAID_LEVEL_3_LEGACY,STARMIE,STARMIE,,False
Tier 3,RAID_LEVEL_3_LEGACY,STEELIX,STEELIX,,False
Tier 3,RAID_LEVEL_3_LEGACY,STUNFISK,STUNFISK,,False
Tier 3,RAID_LEVEL_3_LEGACY,STUNFISK_GALARIAN_FORM,STUNFISK,GALARIAN,False
Tier 3,RAID_LEVEL_3_LEGACY,SUDOWOODO,SUDOWOODO,,False
Tier 3,RAID_LEVEL_3_LEGACY,SWADLOON,SWADLOON,,False
Tier 3,RAID_LEVEL_3_LEGACY,SWALOT,SWALOT,,False
Tier 3,RAID_LEVEL_3_LEGACY,SWELLOW,SWELLOW,,False
Tier 3,RAID_LEVEL_3_LEGACY,TANGELA,TANGELA,,False
Tier 3,RAID_LEVEL_3_LEGACY,TAUROS,TAUROS,,False
Tier 3,RAID_LEVEL_3_LEGACY,TENTACRUEL,TENTACRUEL,,False
Tier 3,RAID_LEVEL_3_LEGACY,THROH,THROH,,False
Tier 3,RAID_LEVEL_3_LEGACY,TOGEKISS,TOGEKISS,,False
Tier 3,RAID_LEVEL_3_LEGACY,TOGETIC,TOGETIC,,False
Tier 3,RAID_LEVEL_3_LEGACY,TORRACAT,TORRACAT,,False
Tier 3,RAID_LEVEL_3_LEGACY,TORTERRA,TORTERRA,,False
Tier 3,RAID_LEVEL_3_LEGACY,TOXICROAK,TOXICROAK,,False
Tier 3,RAID_LEVEL_3_LEGACY,TRANQUILL,TRANQUILL,,False
Tier 3,RAID_LEVEL_3_LEGACY,TURTONATOR,TURTONATOR,,False
Tier 3,RAID_LEVEL_3_LEGACY,TYPHLOSION,TYPHLOSION,,False
Tier 3,RAID_LEVEL_3_LEGACY,TYPHLOSION_HISUIAN_FORM,TYPHLOSION,HISUIAN,False
Tier 3,RAID_LEVEL_3_LEGACY,TYRANITAR,TYRANITAR,,False
Tier 3,RAID_LEVEL_3_LEGACY,UMBREON,UMBREON,,False
Tier 3,RAID_LEVEL_3_LEGACY,URSARING,URSARING,,False
Tier 3,RAID_LEVEL_3_LEGACY,VAPOREON,VAPOREON,,False
Tier 3,RAID_LEVEL_3_LEGACY,VENOMOTH,VENOMOTH,,False
Tier 3,RAID_LEVEL_3_LEGACY,VENUSAUR,VENUSAUR,,False
Tier 3,RAID_LEVEL_3_LEGACY,VIBRAVA,VIBRAVA,,False
Tier 3,RAID_LEVEL_3_LEGACY,VICTREEBEL,VICTREEBEL,,False
Tier 3,RAID_LEVEL_3_LEGACY,VIKAVOLT,VIKAVOLT,,False
Tier 3,RAID_LEVEL_3_LEGACY,VILEPLUME,VILEPLUME,,False
Tier 3,RAID_LEVEL_3_LEGACY,WAILMER,WAILMER,,False
Tier 3,RAID_LEVEL_3_LEGACY,WALREIN,WALREIN,,False
Tier 3,RAID_LEVEL_3_LEGACY,WEEPINBELL,WEEPINBELL,,False
Tier 3,RAID_LEVEL_3_LEGACY,WEEZING,WEEZING,,False
Tier 3,RAID_LEVEL_3_LEGACY,WEEZING_GALARIAN_FORM,WEEZING,GALARIAN,False
Tier 3,RAID_LEVEL_3_LEGACY,WHIMSICOTT,WHIMSICOTT,,False
Tier 3,RAID_LEVEL_3_LEGACY,WHISCASH,WHISCASH,,False
Tier 3,RAID_LEVEL_3_LEGACY,WIGGLYTUFF,WIGGLYTUFF,,False
Tier 3,RAID_LEVEL_3_LEGACY,WOBBUFFET,WOBBUFFET,,False
Tier 3,RAID_LEVEL_3_LEGACY,WYRDEER,WYRDEER,,False
Tier 3,RAID_LEVEL_3_LEGACY,XATU,XATU,,False
Tier 3,RAID_LEVEL_3_LEGACY,YANMA,YANMA,,False
Tier 3,RAID_LEVEL_3_LEGACY,ZANGOOSE,ZANGOOSE,,False
Tier 3,RAID_LEVEL_3_LEGACY,ZWEILOUS,ZWEILOUS,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW,MANECTRIC_SHADOW_FORM,MANECTRIC,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW,NUZLEAF_SHADOW_FORM,NUZLEAF,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW,VIBRAVA_SHADOW_FORM,VIBRAVA,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,BAYLEEF_SHADOW_FORM,BAYLEEF,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,CROCONAW_SHADOW_FORM,CROCONAW,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,ELECTABUZZ_SHADOW_FORM,ELECTABUZZ,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,GLIGAR_SHADOW_FORM,GLIGAR,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,GOLBAT_SHADOW_FORM,GOLBAT,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,GOLETT_SHADOW_FORM,GOLETT,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,HITMONTOP_SHADOW_FORM,HITMONTOP,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,HOUNDOUR_SHADOW_FORM,HOUNDOUR,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,KIRLIA_SHADOW_FORM,KIRLIA,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,MAGMAR_SHADOW_FORM,MAGMAR,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,NIDORAN_FEMALE_SHADOW_FORM,NIDORAN_FEMALE,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,NIDORINA_SHADOW_FORM,NIDORINA,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,NIDORINO_SHADOW_FORM,NIDORINO,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,ONIX_SHADOW_FORM,ONIX,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,PORYGON_SHADOW_FORM,PORYGON,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,QUILAVA_SHADOW_FORM,QUILAVA,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,SABLEYE_SHADOW_FORM,SABLEYE,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,SAWK_SHADOW_FORM,SAWK,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,SCYTHER_SHADOW_FORM,SCYTHER,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,SKARMORY_SHADOW_FORM,SKARMORY,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,SNEASEL_SHADOW_FORM,SNEASEL,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,THROH_SHADOW_FORM,THROH,,False
Shadow Tier 3,RAID_LEVEL_3_SHADOW_LEGACY,WOBBUFFET_SHADOW_FORM,WOBBUFFET,,False
Tier 4,RAID_LEVEL_4_LEGACY,LINOONE_GALARIAN_FORM,LINOONE,GALARIAN,False
Tier 4,RAID_LEVEL_4_LEGACY,STARAVIA,STARAVIA,,False
Tier 4,RAID_LEVEL_4_LEGACY,ZWEILOUS,ZWEILOUS,,False
Tier 5,RAID_LEVEL_5,XERNEAS,XERNEAS,,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS,ARCEUS,,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_BUG_FORM,ARCEUS,BUG,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_DARK_FORM,ARCEUS,DARK,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_DRAGON_FORM,ARCEUS,DRAGON,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_ELECTRIC_FORM,ARCEUS,ELECTRIC,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_FAIRY_FORM,ARCEUS,FAIRY,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_FIGHTING_FORM,ARCEUS,FIGHTING,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_FIRE_FORM,ARCEUS,FIRE,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_FLYING_FORM,ARCEUS,FLYING,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_GHOST_FORM,ARCEUS,GHOST,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_GRASS_FORM,ARCEUS,GRASS,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_GROUND_FORM,ARCEUS,GROUND,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_ICE_FORM,ARCEUS,ICE,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_POISON_FORM,ARCEUS,POISON,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_PSYCHIC_FORM,ARCEUS,PSYCHIC,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_ROCK_FORM,ARCEUS,ROCK,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_STEEL_FORM,ARCEUS,STEEL,False
Tier 5,RAID_LEVEL_5_FUTURE,ARCEUS_WATER_FORM,ARCEUS,WATER,False
Tier 5,RAID_LEVEL_5_FUTURE,ARTICUNO_GALARIAN_FORM,ARTICUNO,GALARIAN,False
Tier 5,RAID_LEVEL_5_FUTURE,ARTICUNO_SHADOW_FORM,ARTICUNO,,False
Tier 5,RAID_LEVEL_5_FUTURE,AZELF_SHADOW_FORM,AZELF,,False
Tier 5,RAID_LEVEL_5_FUTURE,CALYREX,CALYREX,,False
Tier 5,RAID_LEVEL_5_FUTURE,CALYREX_ICE_RIDER_FORM,CALYREX,ICE_RIDER,False
Tier 5,RAID_LEVEL_5_FUTURE,CALYREX_SHADOW_RIDER_FORM,CALYREX,SHADOW_RIDER,False
Tier 5,RAID_LEVEL_5_FUTURE,CELEBI,CELEBI,,False
Tier 5,RAID_LEVEL_5_FUTURE,CELEBI_SHADOW_FORM,CELEBI,,False
Tier 5,RAID_LEVEL_5_FUTURE,CHIENPAO,CHIENPAO,,False
Tier 5,RAID_LEVEL_5_FUTURE,CHIYU,CHIYU,,False
